species,gene,pvalue
Maize,Zm00001eb120090,0.00209325
Maize,Zm00001eb343430,0.002093427
Maize,Zm00001eb343440,0.002093427
Maize,Zm00001eb386580,0.002095347
Maize,Zm00001eb010610,0.0020985
Maize,Zm00001eb010620,0.0020985
Maize,Zm00001eb010630,0.0020985
Maize,Zm00001eb246130,0.002100403
Maize,Zm00001eb246140,0.002100403
Maize,Zm00001eb246150,0.002100403
Maize,Zm00001eb165080,0.002107269
Maize,Zm00001eb165090,0.002107269
Maize,Zm00001eb165100,0.002107269
Maize,Zm00001eb165120,0.002107269
Maize,Zm00001eb195680,0.002107565
Maize,Zm00001eb195690,0.002107565
Maize,Zm00001eb195700,0.002107565
Maize,Zm00001eb230150,0.00211225
Maize,Zm00001eb023250,0.002120098
Maize,Zm00001eb023260,0.002120098
Maize,Zm00001eb258400,0.002121286
Maize,Zm00001eb258410,0.002121286
Maize,Zm00001eb258420,0.002121286
Maize,Zm00001eb407580,0.002123591
Maize,Zm00001eb407590,0.002123591
Maize,Zm00001eb240680,0.002125903
Maize,Zm00001eb240690,0.002125903
Maize,Zm00001eb240700,0.002125903
Maize,Zm00001eb386160,0.002128174
Maize,Zm00001eb045780,0.002128663
Maize,Zm00001eb245560,0.002128922
Maize,Zm00001eb245570,0.002128922
Maize,Zm00001eb077470,0.002134538
Maize,Zm00001eb077480,0.002134538
Maize,Zm00001eb077490,0.002134538
Maize,Zm00001eb329740,0.00213543
Maize,Zm00001eb329750,0.00213543
Maize,Zm00001eb128960,0.002138391
Maize,Zm00001eb128970,0.002138391
Maize,Zm00001eb128980,0.002138391
Maize,Zm00001eb128990,0.002138391
Maize,Zm00001eb011190,0.00214176
Maize,Zm00001eb011200,0.00214176
Maize,Zm00001eb011210,0.00214176
Maize,Zm00001eb011220,0.00214176
Maize,[iban],0.002145171
Maize,Zm00001eb252620,0.002145171
Maize,Zm00001eb124030,0.0021465
Maize,Zm00001eb406640,0.002148525
Maize,Zm00001eb406650,0.002148525
Maize,Zm00001eb406660,0.002148525
Maize,Zm00001eb406670,0.002148525
Maize,Zm00001eb072730,0.002148659
Maize,Zm00001eb072740,0.002148659
Maize,Zm00001eb072750,0.002148659
Maize,Zm00001eb072760,0.002148659
Maize,Zm00001eb072770,0.002148659
Maize,Zm00001eb126400,0.002156854
Maize,Zm00001eb163690,0.002161244
Maize,Zm00001eb163700,0.002161244
Maize,Zm00001eb304830,0.002161659
Maize,Zm00001eb304860,0.002161659
Maize,Zm00001eb304870,0.002161659
Maize,Zm00001eb256430,0.002162892
Maize,Zm00001eb256450,0.002162892
Maize,Zm00001eb256460,0.002162892
Maize,Zm00001eb256470,0.002162892
Maize,Zm00001eb163180,0.00216825
Maize,Zm00001eb163190,0.00216825
Maize,Zm00001eb377290,0.002170986
Maize,Zm00001eb377300,0.002170986
Maize,Zm00001eb377310,0.002170986
Maize,Zm00001eb377320,0.002170986
Maize,Zm00001eb377330,0.002170986
Maize,Zm00001eb254500,0.002173639
Maize,Zm00001eb254510,0.002173639
Maize,Zm00001eb254520,0.002173639
Maize,Zm00001eb254530,0.002173639
Maize,Zm00001eb155320,0.0021744
Maize,Zm00001eb155340,0.0021744
Maize,Zm00001eb155350,0.0021744
Maize,Zm00001eb155360,0.0021744
Maize,Zm00001eb406690,0.002175616
Maize,Zm00001eb406700,0.002175616
Maize,Zm00001eb406710,0.002175616
Maize,Zm00001eb406720,0.002175616
Maize,Zm00001eb406730,0.002175616
Maize,Zm00001eb406740,0.002175616
Maize,Zm00001eb406750,0.002175616
Maize,Zm00001eb414310,0.0021851
Maize,Zm00001eb402630,0.002185535
Maize,Zm00001eb402640,0.002185535
Maize,Zm00001eb402660,0.002185535
Maize,Zm00001eb359480,0.002186416
Maize,Zm00001eb359490,0.002186416
Maize,Zm00001eb040890,0.002197808
Maize,Zm00001eb040900,0.002197808
Maize,Zm00001eb193520,0.002200779
Maize,Zm00001eb193530,0.002200779
Maize,Zm00001eb160750,0.002202917
Maize,Zm00001eb160760,0.002202917
Maize,Zm00001eb160770,0.002202917
Maize,Zm00001eb160780,0.002202917
Maize,Zm00001eb001430,0.002203055
Maize,Zm00001eb122500,0.002205233
Maize,Zm00001eb260610,0.002210741
Maize,Zm00001eb015570,0.002210816
Maize,Zm00001eb015580,0.002210816
Maize,Zm00001eb015590,0.002210816
Maize,Zm00001eb184240,0.002211444
Maize,Zm00001eb296590,0.002216337
Maize,Zm00001eb296600,0.002216337
Maize,Zm00001eb296610,0.002216337
Maize,Zm00001eb296620,0.002216337
Maize,Zm00001eb296630,0.002216337
Maize,Zm00001eb006530,0.002217058
Maize,Zm00001eb006540,0.002217058
Maize,Zm00001eb006550,0.002217058
Maize,Zm00001eb161940,0.002219978
Maize,Zm00001eb161950,0.002219978
Maize,Zm00001eb161970,0.002219978
Maize,Zm00001eb161980,0.002219978
Maize,Zm00001eb249470,0.00222122
Maize,Zm00001eb249480,0.00222122
Maize,Zm00001eb249490,0.00222122
Maize,Zm00001eb249510,0.00222122
Maize,Zm00001eb095360,0.002223158
Maize,Zm00001eb384810,0.00222902
Maize,Zm00001eb384820,0.00222902
Maize,Zm00001eb124800,0.002232226
Maize,Zm00001eb304570,0.002232668
Maize,Zm00001eb304580,0.002232668
Maize,Zm00001eb116560,0.002233196
Maize,Zm00001eb116570,0.002233196
Maize,Zm00001eb116580,0.002233196
Maize,Zm00001eb238210,0.002237177
Maize,Zm00001eb238220,0.002237177
Maize,Zm00001eb231080,0.002240281
Maize,Zm00001eb231100,0.002240281
Maize,Zm00001eb062440,0.002244906
Maize,Zm00001eb062450,0.002244906
Maize,Zm00001eb062460,0.002244906
Maize,Zm00001eb303240,0.002249767
Maize,Zm00001eb303250,0.002249767
Maize,Zm00001eb144350,0.002252968
Maize,Zm00001eb243740,0.002256621
Maize,Zm00001eb243750,0.002256621
Maize,Zm00001eb243770,0.002256621
Maize,Zm00001eb387000,0.002257414
Maize,Zm00001eb387010,0.002257414
Maize,Zm00001eb127750,0.002262566
Maize,Zm00001eb136530,0.00226423
Maize,Zm00001eb136540,0.00226423
Maize,Zm00001eb031600,0.002272274
Maize,Zm00001eb031610,0.002272274
Maize,Zm00001eb035680,0.0022734
Maize,Zm00001eb035690,0.0022734
Maize,Zm00001eb035700,0.0022734
Maize,Zm00001eb035710,0.0022734
Maize,Zm00001eb035720,0.0022734
Maize,Zm00001eb016000,0.00227768
Maize,Zm00001eb144640,0.002277792
Maize,Zm00001eb144650,0.002277792
Maize,Zm00001eb144660,0.002277792
Maize,Zm00001eb046740,0.002281023
Maize,Zm00001eb120360,0.002284279
Maize,Zm00001eb120370,0.002284279
Maize,Zm00001eb120380,0.002284279
Maize,Zm00001eb120390,0.002284279
Maize,Zm00001eb409710,0.002284584
Maize,Zm00001eb012470,0.00228615
Maize,Zm00001eb012480,0.00228615
Maize,Zm00001eb012490,0.00228615
Maize,Zm00001eb227830,0.002286353
Maize,Zm00001eb364150,0.00228745
Maize,[iban],0.00228745
Maize,Zm00001eb364170,0.00228745
Maize,Zm00001eb364180,0.00228745
Maize,Zm00001eb364190,0.00228745
Maize,Zm00001eb364200,0.00228745
Maize,Zm00001eb153830,0.002288594
Maize,Zm00001eb153840,0.002288594
Maize,Zm00001eb130650,0.002288973
Maize,Zm00001eb290600,0.00229052
Maize,Zm00001eb290610,0.00229052
Maize,Zm00001eb290630,0.00229052
Maize,Zm00001eb290640,0.00229052
Maize,Zm00001eb290650,0.00229052
Maize,Zm00001eb290670,0.00229052
Maize,Zm00001eb290680,0.00229052
Maize,Zm00001eb290690,0.00229052
Maize,Zm00001eb304560,0.002293529
Maize,Zm00001eb321930,0.00230057
Maize,[iban],0.002305482
Maize,Zm00001eb218670,0.002305482
Maize,Zm00001eb218680,0.002305482
Maize,Zm00001eb014930,0.002305522
Maize,Zm00001eb135800,0.00230727
Maize,Zm00001eb135810,0.00230727
Maize,Zm00001eb101080,0.002307994
Maize,Zm00001eb101090,0.002307994
Maize,Zm00001eb101100,0.002307994
Maize,Zm00001eb101110,0.002307994
Maize,Zm00001eb433950,0.002309981
Maize,Zm00001eb433960,0.002309981
Maize,Zm00001eb040230,0.002310429
Maize,Zm00001eb040240,0.002310429
Maize,Zm00001eb389510,0.002312287
Maize,Zm00001eb389520,0.002312287
Maize,[iban],0.002315062
Maize,Zm00001eb043890,0.002318151
Maize,Zm00001eb043900,0.002318151
Maize,Zm00001eb043910,0.002318151
Maize,Zm00001eb074820,0.002327693
Maize,Zm00001eb193960,0.002332003
Maize,Zm00001eb193970,0.002332003
Maize,Zm00001eb193980,0.002332003
Maize,Zm00001eb193990,0.002332003
Maize,Zm00001eb359700,0.002341231
Maize,Zm00001eb359710,0.002341231
Maize,Zm00001eb359720,0.002341231
Maize,Zm00001eb359730,0.002341231
Maize,Zm00001eb278210,0.002351031
Maize,Zm00001eb278220,0.002351031
Maize,Zm00001eb278230,0.002351031
Maize,Zm00001eb335980,0.002359563
Maize,Zm00001eb335990,0.002359563
Maize,Zm00001eb336000,0.002359563
Maize,Zm00001eb336010,0.002359563
Maize,Zm00001eb336020,0.002359563
Maize,Zm00001eb352680,0.002365243
Maize,Zm00001eb352690,0.002365243
Maize,Zm00001eb352700,0.002365243
Maize,Zm00001eb404040,0.002367301
Maize,Zm00001eb404050,0.002367301
Maize,Zm00001eb404060,0.002367301
Maize,Zm00001eb404070,0.002367301
Maize,Zm00001eb217960,0.002368388
Maize,Zm00001eb217970,0.002368388
Maize,Zm00001eb384580,0.002368745
Maize,Zm00001eb403970,0.00236906
Maize,Zm00001eb403980,0.00236906
Maize,Zm00001eb403990,0.00236906
Maize,Zm00001eb404000,0.00236906
Maize,Zm00001eb161040,0.002369537
Maize,Zm00001eb362490,0.002370979
Maize,Zm00001eb362500,0.002370979
Maize,Zm00001eb153630,0.002371005
Maize,Zm00001eb153640,0.002371005
Maize,Zm00001eb295710,0.002375672
Maize,Zm00001eb295720,0.002375672
Maize,Zm00001eb275620,0.002378866
Maize,Zm00001eb275630,0.002378866
Maize,Zm00001eb220030,0.002385675
Maize,Zm00001eb220040,0.002385675
Maize,Zm00001eb220050,0.002385675
Maize,Zm00001eb408950,0.002385798
Maize,Zm00001eb380630,0.002385996
Maize,Zm00001eb204200,0.002392244
Maize,Zm00001eb204210,0.002392244
Maize,Zm00001eb028170,0.002394598
Maize,Zm00001eb156610,0.002396518
Maize,Zm00001eb031290,0.002397222
Maize,Zm00001eb226820,0.002398151
Maize,Zm00001eb226830,0.002398151
Maize,Zm00001eb226840,0.002398151
Maize,Zm00001eb226850,0.002398151
Maize,Zm00001eb125400,0.002403752
Maize,Zm00001eb210190,0.002408719
Maize,Zm00001eb210200,0.002408719
Maize,Zm00001eb210210,0.002408719
Maize,Zm00001eb210220,0.002408719
Maize,Zm00001eb210240,0.002408719
Maize,Zm00001eb210250,0.002408719
Maize,Zm00001eb210260,0.002408719
Maize,Zm00001eb055170,0.002411093
Maize,[iban],0.002412285
Maize,Zm00001eb033400,0.002412285
Maize,Zm00001eb347350,0.002418157
Maize,Zm00001eb122880,0.002420186
Maize,Zm00001eb122890,0.002420186
Maize,Zm00001eb122900,0.002420186
Maize,Zm00001eb183390,0.00242308
Maize,Zm00001eb171820,0.002428771
Maize,Zm00001eb216860,0.002430178
Maize,Zm00001eb216870,0.002430178
Maize,Zm00001eb216880,0.002430178
Maize,Zm00001eb286860,0.002434195
Maize,Zm00001eb286870,0.002434195
Maize,Zm00001eb286880,0.002434195
Maize,Zm00001eb300230,0.002437115
Maize,Zm00001eb056280,0.002438174
Maize,Zm00001eb056290,0.002438174
Maize,Zm00001eb410040,0.00244141
Maize,Zm00001eb370140,0.002441994
Maize,Zm00001eb370150,0.002441994
Maize,Zm00001eb008960,0.002446881
Maize,Zm00001eb008970,0.002446881
Maize,Zm00001eb008980,0.002446881
Maize,Zm00001eb046130,0.002448083
Maize,Zm00001eb046150,0.002448083
Maize,Zm00001eb307110,0.002449438
Maize,Zm00001eb320190,0.002450253
Maize,Zm00001eb216500,0.002453753
Maize,Zm00001eb216510,0.002453753
Maize,Zm00001eb216520,0.002453753
Maize,Zm00001eb254540,0.002456228
Maize,Zm00001eb142330,0.002458739
Maize,Zm00001eb056720,0.002461375
Maize,Zm00001eb056730,0.002461375
Maize,Zm00001eb056740,0.002461375
Maize,Zm00001eb056750,0.002461375
Maize,Zm00001eb056760,0.002461375
Maize,Zm00001eb112580,0.002461595
Maize,Zm00001eb112590,0.002461595
Maize,Zm00001eb112910,0.002468661
Maize,Zm00001eb112920,0.002468661
Maize,[iban],0.002468661
Maize,Zm00001eb112940,0.002468661
Maize,Zm00001eb410940,0.002477908
Maize,Zm00001eb153530,0.002478189
Maize,Zm00001eb153550,0.002478189
Maize,Zm00001eb153560,0.002478189
Maize,Zm00001eb152480,0.002479472
Maize,Zm00001eb152490,0.002479472
Maize,Zm00001eb192310,0.002480493
Maize,Zm00001eb192320,0.002480493
Maize,Zm00001eb192330,0.002480493
Maize,Zm00001eb192340,0.002480493
Maize,Zm00001eb192350,0.002480493
Maize,Zm00001eb242710,0.002483619
Maize,Zm00001eb242720,0.002483619
Maize,Zm00001eb242730,0.002483619
Maize,Zm00001eb242740,0.002483619
Maize,Zm00001eb242750,0.002483619
Maize,Zm00001eb242760,0.002483619
Maize,Zm00001eb342640,0.002490125
Maize,Zm00001eb342650,0.002490125
Maize,Zm00001eb342660,0.002490125
Maize,Zm00001eb344160,0.002493348
Maize,Zm00001eb344170,0.002493348
Maize,Zm00001eb344180,0.002493348
Maize,Zm00001eb344190,0.002493348
Maize,Zm00001eb433190,0.002494355
Maize,Zm00001eb433200,0.002494355
Maize,Zm00001eb433210,0.002494355
Maize,Zm00001eb433220,0.002494355
Maize,Zm00001eb433230,0.002494355
Maize,Zm00001eb433250,0.002494355
Maize,Zm00001eb433260,0.002494355
Maize,Zm00001eb403390,0.002506429
Maize,Zm00001eb058250,0.002510608
Maize,Zm00001eb058260,0.002510608
Maize,Zm00001eb058270,0.002510608
Maize,Zm00001eb058280,0.002510608
Maize,Zm00001eb058290,0.002510608
Maize,Zm00001eb072180,0.002512139
Maize,[iban],0.002512139
Maize,Zm00001eb072200,0.002512139
Maize,Zm00001eb072210,0.002512139
Maize,Zm00001eb072220,0.002512139
Maize,Zm00001eb072230,0.002512139
Maize,Zm00001eb035230,0.002521041
Maize,Zm00001eb035240,0.002521041
Maize,Zm00001eb067210,0.002522061
Maize,Zm00001eb067220,0.002522061
Maize,Zm00001eb067230,0.002522061
Maize,Zm00001eb067240,0.002522061
Maize,Zm00001eb071500,0.002525233
Maize,Zm00001eb071510,0.002525233
Maize,Zm00001eb071530,0.002525233
Maize,Zm00001eb140530,0.002525572
Maize,Zm00001eb408010,0.00252966
Maize,Zm00001eb408020,0.00252966
Maize,Zm00001eb053710,0.002531603
Maize,Zm00001eb053720,0.002531603
Maize,Zm00001eb300240,0.002535369
Maize,Zm00001eb329110,0.002553696
Maize,Zm00001eb329120,0.002553696
Maize,Zm00001eb394040,0.002554878
Maize,Zm00001eb394050,0.002554878
Maize,Zm00001eb021470,0.002562239
Maize,Zm00001eb021500,0.002562239
Maize,Zm00001eb021510,0.002562239
Maize,Zm00001eb103730,0.002565114
Maize,Zm00001eb103740,0.002565114
Maize,Zm00001eb103750,0.002565114
Maize,Zm00001eb222960,0.002568098
Maize,Zm00001eb008130,0.002573368
Maize,Zm00001eb008140,0.002573368
Maize,Zm00001eb219820,0.002583021
Maize,Zm00001eb219830,0.002583021
Maize,Zm00001eb219840,0.002583021
Maize,Zm00001eb219850,0.002583021
Maize,Zm00001eb219860,0.002583021
Maize,Zm00001eb005030,0.002590744
Maize,Zm00001eb005040,0.002590744
Maize,Zm00001eb429110,0.002595189
Maize,Zm00001eb429120,0.002595189
Maize,Zm00001eb195630,0.002600743
Maize,Zm00001eb195640,0.002600743
Maize,Zm00001eb311430,0.002601087
Maize,Zm00001eb409740,0.002604007
Maize,Zm00001eb192040,0.002604066
Maize,Zm00001eb192050,0.002604066
Maize,Zm00001eb147090,0.002609125
Maize,Zm00001eb147110,0.002609125
Maize,Zm00001eb147120,0.002609125
Maize,Zm00001eb416420,0.002613408
Maize,Zm00001eb416430,0.002613408
Maize,Zm00001eb416440,0.002613408
Maize,Zm00001eb416450,0.002613408
Maize,Zm00001eb425400,0.002616237
Maize,Zm00001eb425410,0.002616237
Maize,Zm00001eb425420,0.002616237
Maize,Zm00001eb425430,0.002616237
Maize,Zm00001eb425440,0.002616237
Maize,Zm00001eb298230,0.002617299
Maize,Zm00001eb298250,0.002617299
Maize,Zm00001eb298260,0.002617299
Maize,Zm00001eb298270,0.002617299
Maize,Zm00001eb298280,0.002617299
Maize,Zm00001eb337820,0.002617465
Maize,Zm00001eb337830,0.002617465
Maize,Zm00001eb337840,0.002617465
Maize,Zm00001eb337850,0.002617465
Maize,Zm00001eb369140,0.002617932
Maize,Zm00001eb369150,0.002617932
Maize,Zm00001eb157680,0.002619829
Maize,Zm00001eb157700,0.002619829
Maize,Zm00001eb157710,0.002619829
Maize,Zm00001eb160350,0.002620652
Maize,Zm00001eb160360,0.002620652
Maize,Zm00001eb160370,0.002620652
Maize,Zm00001eb160380,0.002620652
Maize,Zm00001eb365930,0.002620762
Maize,Zm00001eb365940,0.002620762
Maize,Zm00001eb365950,0.002620762
Maize,Zm00001eb365960,0.002620762
Maize,Zm00001eb365970,0.002620762
Maize,Zm00001eb333220,0.002624661
Maize,Zm00001eb402740,0.002628173
Maize,Zm00001eb402750,0.002628173
Maize,Zm00001eb402760,0.002628173
Maize,Zm00001eb402770,0.002628173
Maize,Zm00001eb081410,0.002635652
Maize,Zm00001eb081420,0.002635652
Maize,Zm00001eb081430,0.002635652
Maize,Zm00001eb176650,0.002636943
Maize,Zm00001eb159580,0.002641639
Maize,Zm00001eb013170,0.002652972
Maize,Zm00001eb013180,0.002652972
Maize,Zm00001eb013190,0.002652972
Maize,Zm00001eb387280,0.002658554
Maize,Zm00001eb408790,0.002666928
Maize,Zm00001eb259150,0.002667498
Maize,Zm00001eb259160,0.002667498
Maize,Zm00001eb259170,0.002667498
Maize,Zm00001eb132380,0.002670288
Maize,Zm00001eb202800,0.002672068
Maize,Zm00001eb202810,0.002672068
Maize,Zm00001eb043940,0.002676477
Maize,Zm00001eb043950,0.002676477
Maize,Zm00001eb278100,0.002677376
Maize,Zm00001eb024910,0.002679758
Maize,Zm00001eb113530,0.002680278
Maize,Zm00001eb113540,0.002680278
Maize,Zm00001eb113550,0.002680278
Maize,Zm00001eb113570,0.002680278
Maize,Zm00001eb430490,0.002680668
Maize,Zm00001eb430500,0.002680668
Maize,Zm00001eb430510,0.002680668
Maize,Zm00001eb159380,0.00268221
Maize,Zm00001eb023620,0.002682273
Maize,Zm00001eb226770,0.00268391
Maize,Zm00001eb226780,0.00268391
Maize,Zm00001eb280210,0.00268712
Maize,Zm00001eb280220,0.00268712
Maize,Zm00001eb280240,0.00268712
Maize,Zm00001eb244890,0.002692747
Maize,Zm00001eb244910,0.002692747
Maize,Zm00001eb157730,0.002693319
Maize,Zm00001eb157740,0.002693319
Maize,Zm00001eb157750,0.002693319
Maize,Zm00001eb157760,0.002693319
Maize,Zm00001eb157770,0.002693319
Maize,Zm00001eb067370,0.002694356
Maize,Zm00001eb067380,0.002694356
Maize,Zm00001eb067390,0.002694356
Maize,Zm00001eb067400,0.002694356
Maize,Zm00001eb067410,0.002694356
Maize,Zm00001eb302150,0.002694948
Maize,Zm00001eb302160,0.002694948
Maize,Zm00001eb302170,0.002694948
Maize,Zm00001eb302180,0.002694948
Maize,Zm00001eb414010,0.002699082
Maize,Zm00001eb028650,0.002701925
Maize,Zm00001eb070950,0.002702141
Maize,Zm00001eb070960,0.002702141
Maize,Zm00001eb253970,0.002704491
Maize,Zm00001eb253980,0.002704491
Maize,Zm00001eb253990,0.002704491
Maize,Zm00001eb412910,0.002711884
Maize,Zm00001eb333620,0.002714472
Maize,Zm00001eb398000,0.002716919
Maize,Zm00001eb358050,0.002718197
Maize,Zm00001eb151480,0.002718924
Maize,Zm00001eb151490,0.002718924
Maize,Zm00001eb094560,0.002725203
Maize,Zm00001eb228560,0.002727343
Maize,Zm00001eb002100,0.00272746
Maize,Zm00001eb270040,0.002727814
Maize,Zm00001eb270050,0.002727814
Maize,Zm00001eb364280,0.00273397
Maize,Zm00001eb349510,0.002750026
Maize,Zm00001eb365030,0.002754131
Maize,Zm00001eb143520,0.002754838
Maize,Zm00001eb143530,0.002754838
Maize,Zm00001eb143540,0.002754838
Maize,Zm00001eb195860,0.002754999
Maize,Zm00001eb195870,0.002754999
Maize,Zm00001eb195880,0.002754999
Maize,Zm00001eb110360,0.00275601
Maize,Zm00001eb110370,0.00275601
Maize,Zm00001eb110380,0.00275601
Maize,Zm00001eb167080,0.002756229
Maize,Zm00001eb167090,0.002756229
Maize,Zm00001eb167100,0.002756229
Maize,Zm00001eb167110,0.002756229
Maize,Zm00001eb044660,0.002757631
Maize,Zm00001eb103190,0.002772531
Maize,Zm00001eb118900,0.002775213
Maize,Zm00001eb118910,0.002775213
Maize,Zm00001eb118920,0.002775213
Maize,Zm00001eb118930,0.002775213
Maize,Zm00001eb338710,0.002777964
Maize,Zm00001eb338720,0.002777964
Maize,Zm00001eb078770,0.002780885
Maize,Zm00001eb078780,0.002780885
Maize,Zm00001eb078790,0.002780885
Maize,Zm00001eb401070,0.002783194
Maize,Zm00001eb293590,0.002789148
Maize,Zm00001eb293600,0.002789148
Maize,Zm00001eb293610,0.002789148
Maize,Zm00001eb182800,0.002791502
Maize,Zm00001eb182810,0.002791502
Maize,Zm00001eb088370,0.002796969
Maize,Zm00001eb038490,0.002797348
Maize,Zm00001eb038500,0.002797348
Maize,Zm00001eb038510,0.002797348
Maize,Zm00001eb306010,0.002798714
Maize,Zm00001eb193490,0.002799011
Maize,Zm00001eb193500,0.002799011
Maize,Zm00001eb193510,0.002799011
Maize,Zm00001eb311680,0.002800314
Maize,Zm00001eb106770,0.002802426
Maize,Zm00001eb258850,0.002802895
Maize,Zm00001eb258860,0.002802895
Maize,Zm00001eb258870,0.002802895
Maize,Zm00001eb258880,0.002802895
Maize,Zm00001eb280900,0.002804583
Maize,Zm00001eb115400,0.002810789
Maize,Zm00001eb115410,0.002810789
Maize,Zm00001eb293690,0.002812704
Maize,Zm00001eb293700,0.002812704
Maize,Zm00001eb293710,0.002812704
Maize,Zm00001eb107180,0.002814404
Maize,Zm00001eb107190,0.002814404
Maize,Zm00001eb107210,0.002814404
Maize,Zm00001eb107220,0.002814404
Maize,Zm00001eb107230,0.002814404
Maize,Zm00001eb016720,0.002816106
Maize,Zm00001eb016730,0.002816106
Maize,Zm00001eb393320,0.002819185
Maize,Zm00001eb393330,0.002819185
Maize,Zm00001eb393340,0.002819185
Maize,Zm00001eb393360,0.002819185
Maize,Zm00001eb221600,0.002824341
Maize,Zm00001eb030550,0.002832233
Maize,Zm00001eb030570,0.002832233
Maize,Zm00001eb306110,0.00283346
Maize,Zm00001eb328990,0.002839658
Maize,Zm00001eb329010,0.002839658
Maize,Zm00001eb329020,0.002839658
Maize,Zm00001eb329030,0.002839658
Maize,Zm00001eb299060,0.002842357
Maize,Zm00001eb299070,0.002842357
Maize,Zm00001eb299080,0.002842357
Maize,Zm00001eb299090,0.002842357
Maize,Zm00001eb159080,0.002849755
Maize,Zm00001eb159090,0.002849755
Maize,Zm00001eb159100,0.002849755
Maize,Zm00001eb159110,0.002849755
Maize,Zm00001eb159120,0.002849755
Maize,Zm00001eb159130,0.002849755
Maize,Zm00001eb373110,0.002855301
Maize,Zm00001eb373120,0.002855301
Maize,Zm00001eb108850,0.002866271
Maize,Zm00001eb108870,0.002866271
Maize,Zm00001eb108880,0.002866271
Maize,Zm00001eb108890,0.002866271
Maize,Zm00001eb099930,0.002869004
Maize,Zm00001eb278140,0.002876846
Maize,Zm00001eb278150,0.002876846
Maize,Zm00001eb081530,0.002877082
Maize,Zm00001eb169670,0.002877554
Maize,Zm00001eb169680,0.002877554
Maize,Zm00001eb169690,0.002877554
Maize,Zm00001eb161200,0.002879044
Maize,Zm00001eb161210,0.002879044
Maize,Zm00001eb342270,0.002885002
Maize,Zm00001eb327450,0.00289218
Maize,Zm00001eb327460,0.00289218
Maize,Zm00001eb151120,0.002896276
Maize,Zm00001eb151130,0.002896276
Maize,Zm00001eb151140,0.002896276
Maize,Zm00001eb204230,0.002897802
Maize,Zm00001eb392940,0.002900775
Maize,Zm00001eb392950,0.002900775
Maize,Zm00001eb392960,0.002900775
Maize,Zm00001eb113610,0.002901949
Maize,Zm00001eb113620,0.002901949
Maize,Zm00001eb113630,0.002901949
Maize,Zm00001eb222080,0.002903953
Maize,Zm00001eb145480,0.002904778
Maize,Zm00001eb145490,0.002904778
Maize,Zm00001eb145500,0.002904778
Maize,Zm00001eb431990,0.002908977
Maize,Zm00001eb317030,0.002909854
Maize,Zm00001eb317040,0.002909854
Maize,Zm00001eb317050,0.002909854
Maize,Zm00001eb317060,0.002909854
Maize,Zm00001eb317070,0.002909854
Maize,Zm00001eb417660,0.002914976
Maize,Zm00001eb417670,0.002914976
Maize,Zm00001eb417680,0.002914976
Maize,Zm00001eb417690,0.002914976
Maize,Zm00001eb415160,0.002922865
Maize,Zm00001eb415170,0.002922865
Maize,Zm00001eb073990,0.002922982
Maize,Zm00001eb038700,0.002928719
Maize,Zm00001eb038710,0.002928719
Maize,Zm00001eb005540,0.002931228
Maize,Zm00001eb152920,0.002934623
Maize,Zm00001eb152930,0.002934623
Maize,Zm00001eb152940,0.002934623
Maize,Zm00001eb032750,0.002942752
Maize,Zm00001eb032760,0.002942752
Maize,Zm00001eb032770,0.002942752
Maize,Zm00001eb123400,0.002945585
Maize,Zm00001eb123410,0.002945585
Maize,Zm00001eb078040,0.002953421
Maize,Zm00001eb426250,0.002970825
Maize,Zm00001eb426260,0.002970825
Maize,Zm00001eb289580,0.002974079
Maize,Zm00001eb289590,0.002974079
Maize,Zm00001eb289600,0.002974079
Maize,Zm00001eb289610,0.002974079
Maize,Zm00001eb289620,0.002974079
Maize,Zm00001eb307170,0.00297551
Maize,Zm00001eb307180,0.00297551
Maize,Zm00001eb160560,0.002979657
Maize,Zm00001eb160570,0.002979657
Maize,Zm00001eb160580,0.002979657
Maize,Zm00001eb160590,0.002979657
Maize,Zm00001eb160600,0.002979657
Maize,Zm00001eb161700,0.002981771
Maize,Zm00001eb161710,0.002981771
Maize,Zm00001eb309900,0.002982601
Maize,Zm00001eb097980,0.002987589
Maize,Zm00001eb097990,0.002987589
Maize,Zm00001eb357410,0.002988619
Maize,Zm00001eb357430,0.002988619
Maize,Zm00001eb357440,0.002988619
Maize,Zm00001eb357450,0.002988619
Maize,Zm00001eb330870,0.002994164
Maize,Zm00001eb330880,0.002994164
Maize,Zm00001eb326550,0.00299747
Maize,Zm00001eb326560,0.00299747
Maize,Zm00001eb326570,0.00299747
Maize,Zm00001eb271770,0.002998425
Maize,Zm00001eb271790,0.002998425
Maize,Zm00001eb271810,0.002998425
Maize,Zm00001eb271820,0.002998425
Maize,Zm00001eb408230,0.002998966
Maize,Zm00001eb408240,0.002998966
Maize,Zm00001eb408250,0.002998966
Maize,Zm00001eb408260,0.002998966
Maize,Zm00001eb408450,0.002999318
Maize,Zm00001eb408460,0.002999318
Maize,Zm00001eb408480,0.002999318
Maize,Zm00001eb296790,0.003003623
Maize,Zm00001eb296800,0.003003623
Maize,Zm00001eb296810,0.003003623
Maize,Zm00001eb296820,0.003003623
Maize,Zm00001eb296830,0.003003623
Maize,Zm00001eb296840,0.003003623
Maize,Zm00001eb240190,0.003004302
Maize,Zm00001eb251130,0.003011238
