species,gene,pvalue
Maize,Zm00001eb061560,0.001057206
Maize,Zm00001eb082220,0.001059424
Maize,Zm00001eb082230,0.001059424
Maize,Zm00001eb082240,0.001059424
Maize,Zm00001eb082250,0.001059424
Maize,Zm00001eb082270,0.001059424
Maize,Zm00001eb407760,0.001060093
Maize,Zm00001eb407780,0.001060093
Maize,Zm00001eb330600,0.001060381
Maize,Zm00001eb330610,0.001060381
Maize,Zm00001eb330620,0.001060381
Maize,Zm00001eb330630,0.001060381
Maize,Zm00001eb240100,0.001060538
Maize,Zm00001eb335800,0.001067925
Maize,Zm00001eb335810,0.001067925
Maize,Zm00001eb335820,0.001067925
Maize,Zm00001eb335830,0.001067925
Maize,Zm00001eb335840,0.001067925
Maize,Zm00001eb052440,0.001072732
Maize,Zm00001eb052450,0.001072732
Maize,Zm00001eb052460,0.001072732
Maize,Zm00001eb075930,0.001073024
Maize,Zm00001eb075940,0.001073024
Maize,Zm00001eb204970,0.001073665
Maize,Zm00001eb204980,0.001073665
Maize,Zm00001eb204990,0.001073665
Maize,Zm00001eb165590,0.00107574
Maize,Zm00001eb165600,0.00107574
Maize,Zm00001eb278120,0.001076807
Maize,Zm00001eb289290,0.001077975
Maize,Zm00001eb289300,0.001077975
Maize,Zm00001eb289310,0.001077975
Maize,Zm00001eb289320,0.001077975
Maize,Zm00001eb008530,0.001078916
Maize,Zm00001eb008540,0.001078916
Maize,Zm00001eb147420,0.001080917
Maize,Zm00001eb013640,0.001083978
Maize,Zm00001eb013650,0.001083978
Maize,Zm00001eb013660,0.001083978
Maize,Zm00001eb013670,0.001083978
Maize,Zm00001eb013680,0.001083978
Maize,Zm00001eb013690,0.001083978
Maize,Zm00001eb013700,0.001083978
Maize,Zm00001eb006240,0.001086575
Maize,Zm00001eb006260,0.001086575
Maize,Zm00001eb006270,0.001086575
Maize,Zm00001eb302230,0.00108895
Maize,Zm00001eb302240,0.00108895
Maize,Zm00001eb302250,0.00108895
Maize,Zm00001eb302260,0.00108895
Maize,Zm00001eb334190,0.001090726
Maize,Zm00001eb334200,0.001090726
Maize,Zm00001eb043140,0.001092985
Maize,Zm00001eb127630,0.001093816
Maize,Zm00001eb127640,0.001093816
Maize,Zm00001eb201340,0.001094711
Maize,Zm00001eb059270,0.001097685
Maize,Zm00001eb059300,0.001097685
Maize,Zm00001eb059310,0.001097685
Maize,Zm00001eb059320,0.001097685
Maize,Zm00001eb194240,0.00109785
Maize,Zm00001eb194250,0.00109785
Maize,Zm00001eb194260,0.00109785
Maize,Zm00001eb012780,0.001102632
Maize,Zm00001eb411350,0.001106372
Maize,Zm00001eb383400,0.001107026
Maize,Zm00001eb383410,0.001107026
Maize,Zm00001eb003350,0.001107724
Maize,Zm00001eb003360,0.001107724
Maize,Zm00001eb102270,0.001108327
Maize,Zm00001eb102280,0.001108327
Maize,Zm00001eb305820,0.00110983
Maize,Zm00001eb305830,0.00110983
Maize,Zm00001eb190610,0.001114387
Maize,Zm00001eb190620,0.001114387
Maize,Zm00001eb191030,0.001115246
Maize,Zm00001eb191040,0.001115246
Maize,Zm00001eb275220,0.001115852
Maize,Zm00001eb169540,0.001117716
Maize,Zm00001eb035310,0.001120449
Maize,Zm00001eb035320,0.001120449
Maize,Zm00001eb257120,0.00112841
Maize,Zm00001eb257130,0.00112841
Maize,Zm00001eb257140,0.00112841
Maize,Zm00001eb311540,0.001137435
Maize,Zm00001eb311550,0.001137435
Maize,Zm00001eb026050,0.00114247
Maize,Zm00001eb303740,0.001145505
Maize,Zm00001eb024600,0.001146209
Maize,Zm00001eb374750,0.001148417
Maize,Zm00001eb374760,0.001148417
Maize,Zm00001eb207090,0.001149163
Maize,Zm00001eb207100,0.001149163
Maize,Zm00001eb207110,0.001149163
Maize,Zm00001eb207120,0.001149163
Maize,Zm00001eb061570,0.001149238
Maize,Zm00001eb061590,0.001149238
Maize,Zm00001eb061610,0.001149238
Maize,Zm00001eb061630,0.001149238
Maize,Zm00001eb061640,0.001149238
Maize,Zm00001eb021400,0.001162439
Maize,Zm00001eb021410,0.001162439
Maize,Zm00001eb021420,0.001162439
Maize,Zm00001eb297360,0.001170578
Maize,Zm00001eb431860,0.001170992
Maize,Zm00001eb431870,0.001170992
Maize,Zm00001eb431890,0.001170992
Maize,Zm00001eb072680,0.001172332
Maize,Zm00001eb407210,0.001173664
Maize,Zm00001eb407220,0.001173664
Maize,Zm00001eb407240,0.001173664
Maize,Zm00001eb061450,0.001174331
Maize,Zm00001eb061460,0.001174331
Maize,Zm00001eb061470,0.001174331
Maize,Zm00001eb061480,0.001174331
Maize,Zm00001eb061490,0.001174331
Maize,Zm00001eb061500,0.001174331
Maize,Zm00001eb384090,0.001175105
Maize,Zm00001eb384100,0.001175105
Maize,Zm00001eb294780,0.001182404
Maize,Zm00001eb294790,0.001182404
Maize,Zm00001eb294800,0.001182404
Maize,Zm00001eb294810,0.001182404
Maize,Zm00001eb294820,0.001182404
Maize,Zm00001eb294830,0.001182404
Maize,Zm00001eb068710,0.001182442
Maize,Zm00001eb068730,0.001182442
Maize,Zm00001eb068750,0.001182442
Maize,Zm00001eb068760,0.001182442
Maize,Zm00001eb068770,0.001182442
Maize,Zm00001eb068780,0.001182442
Maize,Zm00001eb068790,0.001182442
Maize,Zm00001eb389670,0.001185711
Maize,Zm00001eb189440,0.00118639
Maize,Zm00001eb425020,0.001187842
Maize,Zm00001eb212520,0.001188448
Maize,Zm00001eb212530,0.001188448
Maize,Zm00001eb212540,0.001188448
Maize,Zm00001eb212550,0.001188448
Maize,Zm00001eb212580,0.001188448
Maize,Zm00001eb352340,0.001190004
Maize,Zm00001eb352350,0.001190004
Maize,Zm00001eb271290,0.001190546
Maize,Zm00001eb000460,0.001191241
Maize,Zm00001eb000470,0.001191241
Maize,Zm00001eb000480,0.001191241
Maize,Zm00001eb095640,0.001191379
Maize,Zm00001eb095650,0.001191379
Maize,Zm00001eb201570,0.001192833
Maize,Zm00001eb201580,0.001192833
Maize,Zm00001eb201590,0.001192833
Maize,Zm00001eb201600,0.001192833
Maize,Zm00001eb059960,0.001192895
Maize,Zm00001eb059970,0.001192895
Maize,Zm00001eb059980,0.001192895
Maize,Zm00001eb170100,0.001193467
Maize,Zm00001eb170110,0.001193467
Maize,Zm00001eb170120,0.001193467
Maize,Zm00001eb170130,0.001193467
Maize,Zm00001eb285080,0.001199898
Maize,Zm00001eb285090,0.001199898
Maize,Zm00001eb401720,0.001203044
Maize,Zm00001eb401730,0.001203044
Maize,Zm00001eb361720,0.001204493
Maize,Zm00001eb361730,0.001204493
Maize,Zm00001eb361740,0.001204493
Maize,Zm00001eb361750,0.001204493
Maize,Zm00001eb042640,0.00120467
Maize,Zm00001eb361760,0.0012056
Maize,Zm00001eb361770,0.0012056
Maize,Zm00001eb361780,0.0012056
Maize,Zm00001eb047010,0.00121004
Maize,Zm00001eb047020,0.00121004
Maize,Zm00001eb047030,0.00121004
Maize,Zm00001eb391550,0.001210764
Maize,Zm00001eb391570,0.001210764
Maize,Zm00001eb391580,0.001210764
Maize,Zm00001eb199070,0.001210914
Maize,Zm00001eb199080,0.001210914
Maize,Zm00001eb199090,0.001210914
Maize,Zm00001eb332400,0.001213587
Maize,Zm00001eb150400,0.001216166
Maize,Zm00001eb150410,0.001216166
Maize,Zm00001eb150420,0.001216166
Maize,Zm00001eb150430,0.001216166
Maize,Zm00001eb150440,0.001216166
Maize,Zm00001eb397560,0.001216861
Maize,Zm00001eb397570,0.001216861
Maize,Zm00001eb367020,0.001224113
Maize,Zm00001eb367030,0.001224113
Maize,Zm00001eb367040,0.001224113
Maize,Zm00001eb127180,0.001226642
Maize,Zm00001eb431150,0.001233123
Maize,Zm00001eb431160,0.001233123
Maize,Zm00001eb431170,0.001233123
Maize,Zm00001eb431180,0.001233123
Maize,Zm00001eb431190,0.001233123
Maize,Zm00001eb431200,0.001233123
Maize,Zm00001eb015160,0.001236396
Maize,Zm00001eb272760,0.001236731
Maize,Zm00001eb272770,0.001236731
Maize,Zm00001eb272780,0.001236731
Maize,Zm00001eb212010,0.00123722
Maize,Zm00001eb212020,0.00123722
Maize,Zm00001eb212030,0.00123722
Maize,Zm00001eb212040,0.00123722
Maize,Zm00001eb212050,0.00123722
Maize,Zm00001eb212060,0.00123722
Maize,Zm00001eb212070,0.00123722
Maize,Zm00001eb212080,0.00123722
Maize,Zm00001eb238680,0.001238552
Maize,Zm00001eb335960,0.00124127
Maize,Zm00001eb335970,0.00124127
Maize,Zm00001eb427520,0.001242058
Maize,Zm00001eb427540,0.001242058
Maize,Zm00001eb427550,0.001242058
Maize,Zm00001eb427560,0.001242058
Maize,Zm00001eb427570,0.001242058
Maize,Zm00001eb220870,0.001242698
Maize,Zm00001eb220880,0.001242698
Maize,Zm00001eb093940,0.001242817
Maize,Zm00001eb241580,0.001247438
Maize,Zm00001eb241600,0.001247438
Maize,Zm00001eb416830,0.001249838
Maize,Zm00001eb416850,0.001249838
Maize,Zm00001eb416860,0.001249838
Maize,Zm00001eb416870,0.001249838
Maize,Zm00001eb416880,0.001249838
Maize,Zm00001eb289070,0.001253439
Maize,Zm00001eb289080,0.001253439
Maize,Zm00001eb289090,0.001253439
Maize,Zm00001eb394360,0.001254969
Maize,Zm00001eb394370,0.001254969
Maize,Zm00001eb394380,0.001254969
Maize,Zm00001eb394390,0.001254969
Maize,Zm00001eb294400,0.001255114
Maize,Zm00001eb294420,0.001255114
Maize,Zm00001eb294430,0.001255114
Maize,Zm00001eb294440,0.001255114
Maize,Zm00001eb294450,0.001255114
Maize,Zm00001eb294460,0.001255114
Maize,Zm00001eb187010,0.001255251
Maize,Zm00001eb153340,0.001255769
Maize,Zm00001eb153350,0.001255769
Maize,Zm00001eb153360,0.001255769
Maize,Zm00001eb153370,0.001255769
Maize,Zm00001eb060510,0.001256846
Maize,Zm00001eb060520,0.001256846
Maize,Zm00001eb060530,0.001256846
Maize,Zm00001eb060540,0.001256846
Maize,Zm00001eb187870,0.001259137
Maize,Zm00001eb169490,0.001260782
Maize,Zm00001eb334370,0.001262268
Maize,Zm00001eb334380,0.001262268
Maize,Zm00001eb334390,0.001262268
Maize,Zm00001eb334400,0.001262268
Maize,Zm00001eb213140,0.001267802
Maize,Zm00001eb213150,0.001267802
Maize,Zm00001eb146710,0.001269332
Maize,Zm00001eb146720,0.001269332
Maize,Zm00001eb146730,0.001269332
Maize,Zm00001eb146740,0.001269332
Maize,Zm00001eb146750,0.001269332
Maize,Zm00001eb385190,0.001274284
Maize,Zm00001eb144160,0.001274439
Maize,Zm00001eb144170,0.001274439
Maize,Zm00001eb144180,0.001274439
Maize,Zm00001eb144210,0.001274439
Maize,Zm00001eb117950,0.001278355
Maize,Zm00001eb117960,0.001278355
Maize,Zm00001eb117970,0.001278355
Maize,Zm00001eb117980,0.001278355
Maize,Zm00001eb411060,0.001280518
Maize,Zm00001eb339940,0.00128197
Maize,Zm00001eb337620,0.001282548
Maize,Zm00001eb237380,0.001286337
Maize,Zm00001eb237390,0.001286337
Maize,Zm00001eb304070,0.001289352
Maize,Zm00001eb309990,0.00128943
Maize,Zm00001eb212350,0.00129302
Maize,Zm00001eb212360,0.00129302
Maize,Zm00001eb212370,0.00129302
Maize,Zm00001eb212380,0.00129302
Maize,Zm00001eb212390,0.00129302
Maize,Zm00001eb032320,0.001296655
Maize,Zm00001eb032330,0.001296655
Maize,Zm00001eb326790,0.001297279
Maize,Zm00001eb326800,0.001297279
Maize,Zm00001eb326810,0.001297279
Maize,Zm00001eb326820,0.001297279
Maize,Zm00001eb277940,0.00130133
Maize,Zm00001eb277950,0.00130133
Maize,Zm00001eb277960,0.00130133
Maize,Zm00001eb001680,0.001307786
Maize,Zm00001eb001690,0.001307786
Maize,Zm00001eb001700,0.001307786
Maize,Zm00001eb001710,0.001307786
Maize,Zm00001eb001720,0.001307786
Maize,Zm00001eb075360,0.001309563
Maize,Zm00001eb075370,0.001309563
Maize,Zm00001eb115030,0.001311195
Maize,Zm00001eb115040,0.001311195
Maize,Zm00001eb115050,0.001311195
Maize,Zm00001eb115060,0.001311195
Maize,Zm00001eb115070,0.001311195
Maize,Zm00001eb067740,0.001314179
Maize,Zm00001eb107020,0.001314294
Maize,Zm00001eb107030,0.001314294
Maize,Zm00001eb317720,0.001314527
Maize,Zm00001eb299950,0.00131937
Maize,Zm00001eb299960,0.00131937
Maize,Zm00001eb299970,0.00131937
Maize,Zm00001eb299980,0.00131937
Maize,Zm00001eb299990,0.00131937
Maize,Zm00001eb424400,0.00132083
Maize,Zm00001eb424410,0.00132083
Maize,Zm00001eb057460,0.0013252
Maize,Zm00001eb057470,0.0013252
Maize,Zm00001eb057480,0.0013252
Maize,Zm00001eb057490,0.0013252
Maize,Zm00001eb347520,0.001325945
Maize,Zm00001eb068680,0.001327763
Maize,Zm00001eb068700,0.001327763
Maize,Zm00001eb068720,0.001327763
Maize,Zm00001eb374920,0.001327941
Maize,Zm00001eb374930,0.001327941
Maize,Zm00001eb374940,0.001327941
Maize,Zm00001eb374950,0.001327941
Maize,Zm00001eb326210,0.0013282
Maize,Zm00001eb149740,0.001329003
Maize,Zm00001eb031640,0.001329139
Maize,Zm00001eb031650,0.001329139
Maize,Zm00001eb031660,0.001329139
Maize,Zm00001eb031670,0.001329139
Maize,Zm00001eb124470,0.001331166
Maize,Zm00001eb124480,0.001331166
Maize,Zm00001eb124490,0.001331166
Maize,Zm00001eb124500,0.001331166
Maize,Zm00001eb124510,0.001331166
Maize,Zm00001eb425870,0.001331392
Maize,Zm00001eb425880,0.001331392
Maize,Zm00001eb183820,0.0013376
Maize,Zm00001eb183830,0.0013376
Maize,Zm00001eb075390,0.001343171
Maize,Zm00001eb075400,0.001343171
Maize,Zm00001eb231180,0.001345114
Maize,Zm00001eb231190,0.001345114
Maize,Zm00001eb370590,0.001354672
Maize,Zm00001eb370600,0.001354672
Maize,Zm00001eb242620,0.001361489
Maize,Zm00001eb242630,0.001361489
Maize,Zm00001eb287740,0.001362167
Maize,Zm00001eb367670,0.001362265
Maize,Zm00001eb367680,0.001362265
Maize,Zm00001eb367690,0.001362265
Maize,Zm00001eb367700,0.001362265
Maize,Zm00001eb323250,0.001363218
Maize,Zm00001eb323260,0.001363218
Maize,Zm00001eb323280,0.001363218
Maize,Zm00001eb323290,0.001363218
Maize,Zm00001eb323300,0.001363218
Maize,Zm00001eb213920,0.001365533
Maize,Zm00001eb213930,0.001365533
Maize,Zm00001eb213940,0.001365533
Maize,Zm00001eb213950,0.001365533
Maize,Zm00001eb213960,0.001365533
Maize,Zm00001eb151070,0.001369258
Maize,Zm00001eb295830,0.001370085
Maize,Zm00001eb295840,0.001370085
Maize,Zm00001eb295860,0.001370085
Maize,Zm00001eb295870,0.001370085
Maize,Zm00001eb295880,0.001370085
Maize,Zm00001eb295890,0.001370085
Maize,Zm00001eb403170,0.001372806
Maize,Zm00001eb403180,0.001372806
Maize,Zm00001eb403190,0.001372806
Maize,Zm00001eb415450,0.001373573
Maize,Zm00001eb042000,0.001375214
Maize,Zm00001eb170930,0.001376187
Maize,Zm00001eb292790,0.001378727
Maize,Zm00001eb292800,0.001378727
Maize,Zm00001eb190230,0.001379174
Maize,Zm00001eb190240,0.001379174
Maize,Zm00001eb190250,0.001379174
Maize,Zm00001eb190260,0.001379174
Maize,Zm00001eb190270,0.001379174
Maize,Zm00001eb006890,0.001382041
Maize,Zm00001eb100280,0.001382918
Maize,Zm00001eb100290,0.001382918
Maize,[iban],0.001383991
Maize,Zm00001eb394240,0.001383991
Maize,Zm00001eb394250,0.001383991
Maize,Zm00001eb305590,0.001387327
Maize,Zm00001eb305600,0.001387327
Maize,Zm00001eb219190,0.001389399
Maize,Zm00001eb219200,0.001389399
Maize,Zm00001eb289450,0.001401971
Maize,Zm00001eb123920,0.001404635
Maize,Zm00001eb123930,0.001404635
Maize,Zm00001eb123940,0.001404635
Maize,Zm00001eb296000,0.001405699
Maize,Zm00001eb296010,0.001405699
Maize,Zm00001eb296020,0.001405699
Maize,Zm00001eb296030,0.001405699
Maize,Zm00001eb284150,0.001405718
Maize,Zm00001eb284160,0.001405718
Maize,Zm00001eb389580,0.00140596
Maize,Zm00001eb389590,0.00140596
Maize,Zm00001eb394130,0.001406743
Maize,Zm00001eb394140,0.001406743
Maize,Zm00001eb394150,0.001406743
Maize,Zm00001eb240780,0.001406938
Maize,Zm00001eb240790,0.001406938
Maize,Zm00001eb030190,0.001407578
Maize,Zm00001eb193550,0.001407861
Maize,Zm00001eb338230,0.001413713
Maize,Zm00001eb037100,0.00141666
Maize,Zm00001eb037110,0.00141666
Maize,Zm00001eb134890,0.001418738
Maize,Zm00001eb395290,0.001419861
Maize,Zm00001eb368070,0.001420496
Maize,Zm00001eb368080,0.001420496
Maize,Zm00001eb368090,0.001420496
Maize,Zm00001eb368100,0.001420496
Maize,Zm00001eb368110,0.001420496
Maize,Zm00001eb368120,0.001420496
Maize,Zm00001eb251880,0.001421558
Maize,Zm00001eb251890,0.001421558
Maize,Zm00001eb251900,0.001421558
Maize,Zm00001eb356510,0.001422785
Maize,Zm00001eb356520,0.001422785
Maize,Zm00001eb356530,0.001422785
Maize,Zm00001eb155420,0.001425045
Maize,Zm00001eb155430,0.001425045
Maize,Zm00001eb155450,0.001425045
Maize,Zm00001eb155460,0.001425045
Maize,Zm00001eb164300,0.001427453
Maize,Zm00001eb164310,0.001427453
Maize,Zm00001eb164320,0.001427453
Maize,Zm00001eb091750,0.001430338
Maize,Zm00001eb091760,0.001430338
Maize,Zm00001eb132580,0.001432536
Maize,Zm00001eb132590,0.001432536
Maize,Zm00001eb314720,0.001435752
Maize,Zm00001eb314740,0.001435752
Maize,Zm00001eb314750,0.001435752
Maize,Zm00001eb178810,0.001442191
Maize,Zm00001eb178820,0.001442191
Maize,Zm00001eb230160,0.001447119
Maize,Zm00001eb230170,0.001447119
Maize,Zm00001eb230180,0.001447119
Maize,Zm00001eb127100,0.001449239
Maize,Zm00001eb018090,0.001450921
Maize,Zm00001eb157310,0.001453428
Maize,Zm00001eb157320,0.001453428
Maize,Zm00001eb157330,0.001453428
Maize,Zm00001eb157340,0.001453428
Maize,Zm00001eb157350,0.001453428
Maize,Zm00001eb011070,0.001459107
Maize,[iban],0.001459107
Maize,Zm00001eb011090,0.001459107
Maize,Zm00001eb011100,0.001459107
Maize,Zm00001eb011110,0.001459107
Maize,Zm00001eb012260,0.001461519
Maize,Zm00001eb012270,0.001461519
Maize,Zm00001eb368660,0.001463028
Maize,Zm00001eb368680,0.001463028
Maize,Zm00001eb368690,0.001463028
Maize,Zm00001eb368700,0.001463028
Maize,Zm00001eb403360,0.00146453
Maize,Zm00001eb403370,0.00146453
Maize,Zm00001eb251390,0.001464895
Maize,Zm00001eb397040,0.001465798
Maize,Zm00001eb397050,0.001465798
Maize,Zm00001eb316340,0.001469824
Maize,Zm00001eb316350,0.001469824
Maize,Zm00001eb316370,0.001469824
Maize,Zm00001eb380860,0.001472283
Maize,Zm00001eb137220,0.001474096
Maize,Zm00001eb330380,0.001479078
Maize,Zm00001eb178840,0.001479313
Maize,Zm00001eb357830,0.001480073
Maize,Zm00001eb357840,0.001480073
Maize,Zm00001eb357850,0.001480073
Maize,Zm00001eb357860,0.001480073
Maize,Zm00001eb357870,0.001480073
Maize,Zm00001eb357880,0.001480073
Maize,Zm00001eb102120,0.001480898
Maize,Zm00001eb102130,0.001480898
Maize,Zm00001eb102140,0.001480898
Maize,Zm00001eb102150,0.001480898
Maize,Zm00001eb102160,0.001480898
Maize,Zm00001eb270820,0.001484132
Maize,Zm00001eb270830,0.001484132
Maize,Zm00001eb067140,0.001486522
Maize,Zm00001eb067150,0.001486522
Maize,Zm00001eb067160,0.001486522
Maize,Zm00001eb067170,0.001486522
Maize,Zm00001eb067180,0.001486522
Maize,Zm00001eb067190,0.001486522
Maize,Zm00001eb067200,0.001486522
Maize,Zm00001eb191640,0.001490139
Maize,Zm00001eb191650,0.001490139
Maize,Zm00001eb191660,0.001490139
Maize,Zm00001eb191670,0.001490139
Maize,Zm00001eb253950,0.001492891
Maize,Zm00001eb211050,0.001494738
Maize,Zm00001eb211060,0.001494738
Maize,Zm00001eb211070,0.001494738
Maize,Zm00001eb211080,0.001494738
Maize,Zm00001eb211090,0.001494738
Maize,Zm00001eb211100,0.001494738
Maize,Zm00001eb211110,0.001494738
Maize,Zm00001eb211120,0.001494738
Maize,Zm00001eb211130,0.001494738
Maize,Zm00001eb211140,0.001494738
Maize,Zm00001eb329690,0.00149898
Maize,Zm00001eb329700,0.00149898
Maize,Zm00001eb329710,0.00149898
Maize,Zm00001eb329720,0.00149898
Maize,Zm00001eb020080,0.00149977
Maize,Zm00001eb020090,0.00149977
Maize,Zm00001eb294860,0.001507835
Maize,Zm00001eb294870,0.001507835
Maize,Zm00001eb294880,0.001507835
Maize,Zm00001eb294900,0.001507835
Maize,Zm00001eb031340,0.001510645
Maize,Zm00001eb041270,0.001512443
Maize,Zm00001eb041280,0.001512443
Maize,Zm00001eb382120,0.001516208
Maize,Zm00001eb171710,0.001516443
Maize,Zm00001eb244500,0.001516688
Maize,Zm00001eb244510,0.001516688
Maize,Zm00001eb244520,0.001516688
Maize,Zm00001eb244530,0.001516688
Maize,Zm00001eb244540,0.001516688
Maize,Zm00001eb244550,0.001516688
Maize,Zm00001eb064160,0.001516691
Maize,Zm00001eb064170,0.001516691
Maize,Zm00001eb145660,0.00152106
Maize,Zm00001eb145670,0.00152106
Maize,Zm00001eb145680,0.00152106
Maize,Zm00001eb145690,0.00152106
Maize,Zm00001eb145700,0.00152106
Maize,Zm00001eb145710,0.00152106
Maize,Zm00001eb266700,0.001522803
Maize,Zm00001eb266710,0.001522803
Maize,Zm00001eb266720,0.001522803
Maize,Zm00001eb425250,0.001522979
Maize,Zm00001eb425260,0.001522979
Maize,[iban],0.001522979
Maize,Zm00001eb082700,0.001523943
Maize,Zm00001eb043560,0.001525085
Maize,Zm00001eb043570,0.001525085
Maize,Zm00001eb359180,0.001525627
Maize,Zm00001eb359190,0.001525627
Maize,Zm00001eb359200,0.001525627
Maize,Zm00001eb105830,0.001526154
Maize,Zm00001eb105840,0.001526154
Maize,Zm00001eb105850,0.001526154
Maize,Zm00001eb105860,0.001526154
Maize,[iban],0.001526814
Maize,Zm00001eb369990,0.001526814
Maize,Zm00001eb370000,0.001526814
Maize,Zm00001eb059520,0.001526834
Maize,Zm00001eb059530,0.001526834
Maize,Zm00001eb059540,0.001526834
Maize,Zm00001eb059550,0.001526834
Maize,Zm00001eb059560,0.001526834
Maize,Zm00001eb059570,0.001526834
Maize,Zm00001eb238560,0.001527121
Maize,Zm00001eb238570,0.001527121
Maize,Zm00001eb009460,0.001527252
Maize,Zm00001eb009470,0.001527252
Maize,Zm00001eb252090,0.001528294
Maize,Zm00001eb252100,0.001528294
Maize,Zm00001eb081760,0.001530453
Maize,Zm00001eb081770,0.001530453
Maize,Zm00001eb081780,0.001530453
Maize,Zm00001eb081790,0.001530453
Maize,Zm00001eb111190,0.001532117
Maize,Zm00001eb111200,0.001532117
Maize,Zm00001eb090190,0.001536008
Maize,Zm00001eb090200,0.001536008
Maize,Zm00001eb219160,0.001537708
Maize,Zm00001eb219170,0.001537708
Maize,Zm00001eb083670,0.001541318
Maize,Zm00001eb101930,0.001542238
Maize,Zm00001eb325340,0.001543277
Maize,[iban],0.001543277
Maize,Zm00001eb325370,0.001543277
Maize,Zm00001eb325380,0.001543277
Maize,Zm00001eb325390,0.001543277
Maize,Zm00001eb325410,0.001543277
Maize,Zm00001eb020000,0.001556602
Maize,Zm00001eb033360,0.001560731
Maize,Zm00001eb033370,0.001560731
Maize,Zm00001eb033380,0.001560731
Maize,Zm00001eb001520,0.001564346
Maize,Zm00001eb001530,0.001564346
Maize,Zm00001eb351300,0.001566696
Maize,Zm00001eb351310,0.001566696
Maize,Zm00001eb236520,0.001567551
Maize,Zm00001eb236530,0.001567551
Maize,Zm00001eb393050,0.001573264
Maize,Zm00001eb009260,0.001573542
Maize,Zm00001eb009270,0.001573542
Maize,Zm00001eb009280,0.001573542
Maize,Zm00001eb009290,0.001573542
Maize,Zm00001eb060240,0.001573801
Maize,Zm00001eb060250,0.001573801
Maize,Zm00001eb414700,0.001575218
Maize,Zm00001eb414710,0.001575218
Maize,Zm00001eb193940,0.001576016
Maize,Zm00001eb116010,0.001576576
Maize,Zm00001eb182130,0.001576586
Maize,Zm00001eb046790,0.0015773
Maize,Zm00001eb046810,0.0015773
Maize,Zm00001eb008930,0.001581419
Maize,Zm00001eb008940,0.001581419
Maize,Zm00001eb008950,0.001581419
Maize,Zm00001eb005820,0.001587971
Maize,Zm00001eb005830,0.001587971
Maize,Zm00001eb005840,0.001587971
Maize,Zm00001eb005850,0.001587971
Maize,Zm00001eb005860,0.001587971
Maize,Zm00001eb210530,0.001592196
Maize,Zm00001eb210540,0.001592196
Maize,Zm00001eb210550,0.001592196
Maize,Zm00001eb210560,0.001592196
Maize,Zm00001eb210570,0.001592196
Maize,Zm00001eb210580,0.001592196
Maize,Zm00001eb210590,0.001592196
Maize,Zm00001eb210600,0.001592196
Maize,Zm00001eb210610,0.001592196
Maize,Zm00001eb210620,0.001592196
Maize,Zm00001eb210630,0.001592196
Maize,Zm00001eb210640,0.001592196
Maize,Zm00001eb210650,0.001592196
Maize,Zm00001eb210660,0.001592196
Maize,Zm00001eb025590,0.001596213
Maize,Zm00001eb229480,0.00159673
Maize,Zm00001eb247060,0.001599718
Maize,Zm00001eb247070,0.001599718
Maize,Zm00001eb041720,0.001600927
Maize,Zm00001eb041730,0.001600927
Maize,Zm00001eb041740,0.001600927
Maize,Zm00001eb312480,0.001605375
Maize,Zm00001eb312490,0.001605375
Maize,Zm00001eb312500,0.001605375
Maize,Zm00001eb086500,0.001608603
Maize,Zm00001eb317920,0.001611199
Maize,Zm00001eb317930,0.001611199
Maize,Zm00001eb317940,0.001611199
Maize,Zm00001eb019780,0.001611313
Maize,Zm00001eb019800,0.001611313
Maize,Zm00001eb140720,0.001612244
Maize,Zm00001eb140730,0.001612244
Maize,Zm00001eb306410,0.001623647
Maize,Zm00001eb385310,0.001630049
Maize,Zm00001eb215470,0.001637004
Maize,Zm00001eb215480,0.001637004
Maize,Zm00001eb215490,0.001637004
Maize,Zm00001eb215500,0.001637004
Maize,Zm00001eb020500,0.001638039
Maize,Zm00001eb171350,0.001640791
Maize,Zm00001eb171360,0.001640791
Maize,Zm00001eb171370,0.001640791
Maize,Zm00001eb171380,0.001640791
Maize,Zm00001eb156560,0.001642308
Maize,Zm00001eb156570,0.001642308
Maize,[iban],0.001642308
Maize,Zm00001eb143340,0.001644109
Maize,Zm00001eb304530,0.001649633
Maize,Zm00001eb328280,0.001661925
Maize,Zm00001eb328290,0.001661925
Maize,Zm00001eb328300,0.001661925
Maize,Zm00001eb328310,0.001661925
Maize,Zm00001eb066630,0.001662344
Maize,Zm00001eb066640,0.001662344
Maize,Zm00001eb211150,0.001665881
Maize,Zm00001eb406630,0.001666013
Maize,Zm00001eb127080,0.001667311
Maize,Zm00001eb127090,0.001667311
Maize,Zm00001eb105580,0.001670756
Maize,Zm00001eb105590,0.001670756
Maize,Zm00001eb186490,0.001676718
Maize,Zm00001eb186500,0.001676718
Maize,Zm00001eb186510,0.001676718
Maize,Zm00001eb186520,0.001676718
Maize,Zm00001eb343460,0.001680741
Maize,Zm00001eb386560,0.001687957
Maize,Zm00001eb386570,0.001687957
Maize,Zm00001eb255160,0.001688111
Maize,Zm00001eb255170,0.001688111
Maize,Zm00001eb255180,0.001688111
Maize,Zm00001eb075230,0.001688466
Maize,Zm00001eb075240,0.001688466
Maize,Zm00001eb074490,0.001688509
